EVIDENCE_S243 -- kit S243_REPORTS_TILE -- built 13-Sep-2026 in the container against the 13-Sep live capture

== base pins (capture/tree/root)
f002defb9f4a5d35028c051462225def  finance/finance_app.py
cc349dd00d0a2f861ec54242c9551557  finance/finance_ui/finance_approvals.html
d08721f69bc7c3e3a79a50192b20affb  portal/portal.py
7e7445a37ace9ea7c8218d598a05b81d  portal/tile_grants.json

== sibling states this kit was proven against (the sibling patchers applied to copies)
4cd8f966339a1b686aad9817fb41a1eb  fa_sf.py
1aa9af6db1e625bc68402ff8a77c0248  fa_kal.py
f93f7430b5c36449d520d41b6012ec3d  fa_both.py
7dbb5e56a6564abbfebaa6f94cee484c  hub_kal.html
   fa_sf = f002defb + S243_SCREEN_FIXES; fa_kal = f002defb + S243_DARPAN_KAL; fa_both = both; hub_kal = cc349dd0 + S243_DARPAN_KAL

== patcher selftest on the LIVE bytes and on every sibling state
  PASS  fa_live.py: patches (patched)
  PASS    compiles
  PASS    mount lands after every other mount and before __main__, once
  PASS    only additions: every original line still present
  PASS    second run is a no-op
  PASS  fa_sf.py: patches (patched)
  PASS    compiles
  PASS    mount lands after every other mount and before __main__, once
  PASS    only additions: every original line still present
  PASS    second run is a no-op
  PASS  fa_kal.py: patches (patched)
  PASS    compiles
  PASS    mount lands after every other mount and before __main__, once
  PASS    only additions: every original line still present
  PASS    second run is a no-op
  PASS  fa_both.py: patches (patched)
  PASS    compiles
  PASS    mount lands after every other mount and before __main__, once
  PASS    only additions: every original line still present
  PASS    second run is a no-op
  PASS  hub_live.html: patches (patched)
  PASS    line, loader and call each once
  PASS    the pushed-reports list and loader survive
  PASS    the S243_DARPAN_KAL anchors are untouched (either install order works)
  PASS    only additions, plus one call: every original line still present (the call line grew)
  PASS    second run is a no-op
  PASS  hub_kal.html: patches (patched)
  PASS    line, loader and call each once
  PASS    the pushed-reports list and loader survive
  PASS    the S243_DARPAN_KAL anchors are untouched (either install order works)
  PASS    only additions, plus one call: every original line still present (the call line grew)
  PASS    second run is a no-op
  PASS  a stranger .py is refused
  PASS  a stranger page is refused
selftest: 34 passed, 0 failed

== predicted to-pins
029aa24ad84c0386aea2b0612e91f965  fa_live.py.new
9643e339d871d8c841f85d58fe6e972f  fa_sf.py.new
f9787ef7972cb749dc2e5fbcc8ebc347  fa_kal.py.new
dae5fd906c1528ea625f4bad6809bd57  fa_both.py.new
3e01002e47aa2e94763faced596bbf27  hub_live.html.new
b8578b8d613b046d21047484b32b9076  hub_kal.html.new
   order independence: this kit first, then DARPAN_KAL -> the same bytes:
f9787ef7972cb749dc2e5fbcc8ebc347  fa_rpt_then_kal.py.new
b8578b8d613b046d21047484b32b9076  hub_rpt_then_kal.html.new
   portal.py d08721f69bc7c3e3a79a50192b20affb -> 4bb6bde0e2e07033ac0e0f5d7a7daaf6 (patch_portal_reports_tile_s243.py on a copy; second run ALREADY PATCHED)
   tile_grants.json v12 7e7445a37ace9ea7c8218d598a05b81d -> v13 c9ee95c39bb805086b79d95327b2b626  (diff: _note appended, version 13, 'Aaj ki reports' added to shavez.extra and amir.extra; nothing else)

== py_compile
  all compile (Python 3.11.15)

== reports_tile.py selftest
  ok   empty db: two rows, both due, nothing crashes
  ok   owner's line reads 0 of 2
  ok   a refused sale report shows refused with a Hindi reason
  ok   a later verified copy wins: aa gayi 09:07
  ok   a morning stock snapshot as on today counts as yesterday's close
  ok   no Amir row, no salt row yet
  ok   Amir day -> the purchase pair appears, due
  ok   bill-wise to yesterday arrives; item-wise that stops at the 10th does not
  ok   received today counts even with an older stamp
  ok   a salt tick with no list ever -> the salt row appears, due
  ok   the list arrives after the tick -> aa gayi
  ok   owner's line 5 of 5
  ok   next day: the tick is older than the list and no list today -> no salt row
  ok   timestamps normalise
  ok   Hindi reasons cover the router's words
reports_tile selftest: 15 checks, 0 failures

== the live-shape walk, lineage live -> SCREEN_FIXES -> DARPAN_KAL -> this kit (real finance_app patched in memory, real sqlite from finance_schema.sql + finance_returns.sql + marg_ingest.SCHEMA + purchase_schema.sql + amir_day._ensure, real hub page patched into the UI dir, real portal.py patched in memory with the v13 grants)
walking /home/claude/S243/capture/tree/root/finance/finance_app.py (patched in memory: patched; lineage live -> SCREEN_FIXES -> DARPAN_KAL)
  temp db /tmp/walk_s243_rpt_s5jap792/finance.db   mi_file schema from marg_ingest.py
  PASS  reports_tile is mounted (blueprint registered)
  PASS  healthz still 200
  PASS  /finance/amir still opens for amir (nothing else moved)
  PASS  darpan_kal is still mounted beside it
  PASS  before the seed: shavez has no medical role -> sent to the portal (302), not a 500
  PASS  seed_reports_role: adds shavez a medical viewer row once; second run NOT changed
  PASS  PAGE shavez: 200 text/html
  PASS  PAGE: the one instruction line
  PASS  PAGE: 30-s auto refresh present
  PASS  PAGE: no JavaScript at all
  PASS  PAGE: the sale row and the stock row, both baaki
  PASS  PAGE: yesterday's date named on the sale row
  PASS  PAGE: no Amir rows on a day he did not punch and has no amir_day
  PASS  PAGE: no salt row when no tick is newer than the last list
  PASS  PAGE: 0 / 2 aa gayi
  PASS  API checker: ok, 2 rows due, the owner's line
  PASS  API: no phone number, no token in the payload
  PASS  PAGE: a refused sale report reads 'manzoor nahi' with the time
  PASS  PAGE: the refusal reason in plain Hindi, the router's words beneath
  PASS  API: sale row state refused, reason_hi present
